JD Gaming results,,,,,,,,,,,,,,,,
JDG Result,Score,Side,Kills,Golds,Towers,Dragons,Vs,Kills,Golds,Towers,Dragons,Duration,Game,Patch,Week,Tournament
WIN,Feb-00,Blue,17,50.6,9,2,TT,6,39.8,2,2,25:38:00,TT vs JD Gaming (2),13.12,WEEK7,LPL Summer 2023
WIN,|,Red,17,59.4,9,3,TT,9,48.4,3,1,29:00:00,TT vs JD Gaming (1),13.12,WEEK7,LPL Summer 2023
WIN,Feb-00,Red,21,66.4,7,2,RA,21,66.7,5,3,34:38:00,JD Gaming vs Rare Atom (2),13.12,WEEK7,LPL Summer 2023
WIN,|,Blue,21,59.3,10,4,RA,11,46.7,2,0,27:38:00,JD Gaming vs Rare Atom (1),13.12,WEEK7,LPL Summer 2023
WIN,Feb-00,Blue,17,60,8,4,WE,15,55.6,4,1,30:47:00,Team WE vs JD Gaming (2),13.12,WEEK7,LPL Summer 2023
WIN,|,Red,14,57.2,7,1,WE,7,53.9,5,3,31:22:00,Team WE vs JD Gaming (1),13.12,WEEK7,LPL Summer 2023
LOSS,2-Jan,Blue,17,62.1,3,1,IG,18,69.4,10,4,35:46:00,JD Gaming vs IG (3),13.12,WEEK6,LPL Summer 2023
LOSS,|,Red,11,56.8,4,1,IG,24,63.2,9,4,31:59:00,JD Gaming vs IG (2),13.12,WEEK6,LPL Summer 2023
WIN,|,Red,17,60.2,10,2,IG,12,51.3,3,2,29:08:00,JD Gaming vs IG (1),13.12,WEEK6,LPL Summer 2023
WIN,Feb-00,Blue,22,53.7,10,2,FPX,9,41.4,3,1,23:33,FPX vs JD Gaming (2),13.12,WEEK6,LPL Summer 2023
WIN,|,Red,17,59.3,9,4,FPX,9,55.1,7,0,29:57:00,FPX vs JD Gaming (1),13.12,WEEK6,LPL Summer 2023
WIN,Feb-00,Red,28,58.7,9,2,UP,11,48.1,2,1,27:36:00,Ultra Prime vs JD Gaming (2),13.12,WEEK5,LPL Summer 2023
WIN,|,Blue,20,53.2,9,3,UP,6,40.1,2,0,24:34:00,Ultra Prime vs JD Gaming (1),13.12,WEEK5,LPL Summer 2023
WIN,Feb-00,Blue,12,42,7,1,NIP,5,31.6,0,0,20:13,NIP vs JD Gaming (2),13.12,WEEK5,LPL Summer 2023
WIN,|,Red,17,44.1,8,2,NIP,9,35.1,1,0,20:25,NIP vs JD Gaming (1),13.12,WEEK5,LPL Summer 2023
WIN,Feb-00,Red,18,51.6,8,4,TES,6,39.2,1,0,24:44:00,Top Esports vs JD Gaming (2),13.11,WEEK4,LPL Summer 2023
WIN,|,Red,16,60.3,11,2,TES,2,48.6,2,2,29:24:00,Top Esports vs JD Gaming (1),13.11,WEEK4,LPL Summer 2023
WIN,Feb-00,Blue,24,54.2,8,2,BLG,7,40.8,1,1,25:05:00,JD Gaming vs BLG (2),13.11,WEEK3,LPL Summer 2023
WIN,|,Blue,23,67.1,11,4,BLG,11,55,4,0,31:10:00,JD Gaming vs BLG (1),13.11,WEEK3,LPL Summer 2023
WIN,1-Feb,Blue,25,53.4,8,3,AL,10,37.9,0,1,24:45:00,JD Gaming vs AL (3),13.11,WEEK3,LPL Summer 2023
WIN,|,Red,16,54.6,7,4,AL,4,45.2,2,0,29:40:00,JD Gaming vs AL (2),13.11,WEEK3,LPL Summer 2023
LOSS,|,Red,9,53,1,3,AL,17,63.4,10,2,31:28:00,JD Gaming vs AL (1),13.11,WEEK3,LPL Summer 2023
WIN,Feb-00,Red,26,76.1,11,3,RNG,17,64.7,3,3,36:38:00,JD Gaming vs RNG (2),13.11,WEEK3,LPL Summer 2023
WIN,|,Red,29,69.1,9,3,RNG,11,61,5,2,32:37:00,JD Gaming vs RNG (1),13.11,WEEK3,LPL Summer 2023
WIN,Feb-00,Red,15,66.1,10,4,EDG,5,53.8,2,0,33:17:00,EDG vs JD Gaming (2),13.1,WEEK2,LPL Summer 2023
WIN,|,Red,21,55.6,8,3,EDG,7,43.1,1,1,26:06:00,EDG vs JD Gaming (1),13.1,WEEK2,LPL Summer 2023
WIN,1-Feb,Blue,10,62.9,9,2,LGD,6,55.2,3,3,34:34:00,LGD Gaming vs JD Gaming (3),13.1,WEEK2,LPL Summer 2023
WIN,|,Blue,24,61,10,3,LGD,9,47.8,2,1,30:07:00,LGD Gaming vs JD Gaming (2),13.1,WEEK2,LPL Summer 2023
LOSS,|,Blue,3,45.7,2,0,LGD,16,56.6,10,4,29:11:00,LGD Gaming vs JD Gaming (1),13.1,WEEK2,LPL Summer 2023
WIN,Feb-00,Blue,25,69.4,9,3,OMG,15,65,3,2,35:42:00,OMG vs JD Gaming (2),13.1,WEEK2,LPL Summer 2023
WIN,|,Blue,16,47.6,9,3,OMG,1,31.7,0,0,22:16,OMG vs JD Gaming (1),13.1,WEEK2,LPL Summer 2023
WIN,1-Feb,Blue,7,61.2,9,2,LNG,4,50.4,1,3,31:06:00,JD Gaming vs LNG Esports (3),13.1,WEEK1,LPL Summer 2023
LOSS,|,Red,15,55.4,3,1,LNG,21,62.5,7,4,32:07:00,JD Gaming vs LNG Esports (2),13.1,WEEK1,LPL Summer 2023
WIN,|,Blue,20,55.2,11,4,LNG,6,42.8,1,0,25:43:00,JD Gaming vs LNG Esports (1),13.1,WEEK1,LPL Summer 2023
LOSS,0-2,Blue,5,56.6,6,1,WBG,15,62.2,9,3,33:48:00,WBG vs JD Gaming (2),13.1,WEEK1,LPL Summer 2023
LOSS,|,Red,1,40.7,1,0,WBG,14,51.4,7,3,26:37:00,WBG vs JD Gaming (1),13.1,WEEK1,LPL Summer 2023
,,,,,,,,,,,,,,,,
